index,*ID,lvl req,code,*ItemName
The Gnasher,0,5,hax,Hand Axe
Deathspade,1,9,axe,Axe
Bladebone,2,15,2ax,Double Axe
Mindrend,3,21,mpi,Military Pick
Rakescar,4,27,wax,War Axe
Fechmars Axe,5,8,lax,Large Axe
Goreshovel,6,14,bax,Broad Axe
The Chieftan,7,19,btx,Battle Axe
Brainhew,8,25,gax,Great Axe
The Humongous,9,29,gix,Giant Axe
Iros Torch,10,5,wnd,Wand
Maelstromwrath,11,14,ywn,Yew Wand
Gravenspine,12,20,bwn,Bone Wand
Umes Lament,13,28,gwn,Grim Wand
Felloak,14,3,clb,Club
Knell Striker,15,5,scp,Scepter
Rusthandle,16,17,gsc,Grand Scepter
Stormeye,17,23,wsp,War Scepter
Stoutnail,18,5,spc,Spiked Club
Crushflange,19,9,mac,Mace
Bloodrise,20,15,mst,Morning Star
The Generals Tan Do Li Ga,21,21,fla,Flail
Ironstone,22,27,whm,War Hammer
Bonesob,23,24,mau,Maul
Steeldriver,24,29,gma,Great Maul
Rixots Keen,25,2,ssd,Short Sword
Blood Crescent,26,7,scm,Scimitar
Krintizs Skewer,27,10,sbr,Saber
Gleamscythe,28,13,flc,Falchion
Azurewrath,29,13,crs,Crystal Sword
Griswolds Edge,30,17,bsd,Broad Sword
Hellplague,31,22,lsd,Long Sword
Culwens Point,32,29,wsd,War Sword
Shadowfang,33,12,2hs,2-Handed Sword
Soulflay,34,19,clm,Claymore
Kinemils Awl,35,23,gis,Giant Sword
Blacktongue,36,26,bsw,Bastard Sword
Ripsaw,37,26,flb,Flamberge
The Patriarch,38,29,gsd,Great Sword
Gull,39,4,dgr,Dagger
The Diggler,40,11,dir,Dirk
The Jade Tan Do,41,19,kri,Kris
Irices Shard,42,25,bld,Blade
The Dragon Chang,43,8,spr,Spear
Razortine,44,12,tri,Trident
Bloodthief,45,17,brn,Brandistock
Lance of Yaggai,46,22,spt,Spetum
The Tannr Gorerod,47,27,pik,Pike
Dimoaks Hew,48,8,bar,Bardiche
Steelgoad,49,14,vou,Voulge
Soul Harvest,50,19,scy,Scythe
The Battlebranch,51,25,pax,Poleaxe
Woestave,52,28,hal,Halberd
The Grim Reaper,53,29,wsc,War Scythe
Bane Ash,54,5,sst,Short Staff
Serpent Lord,55,9,lst,Long Staff
Lazarus Spire,56,18,cst,Gnarled Staff
The Salamander,57,21,bst,Battle Staff
The Iron Jang Bong,58,28,wst,War Staff
Pluckeye,59,7,sbw,Short Bow
Witherstring,60,13,hbw,Hunter\92s Bow
Rimeraven,61,15,lbw,Long Bow
Piercerib,62,20,cbw,Composite Bow
Pullspite,63,25,sbb,Short Battle Bow
Wizendraw,64,26,lbb,Long Battle Bow
Hellclap,65,27,swb,Short War Bow
Blastbark,66,28,lwb,Long War Bow
Leadcrow,67,9,lxb,Light Crossbow
Ichorsting,68,18,mxb,Crossbow
Hellcast,69,27,hxb,Heavy Crossbow
Doomspittle,70,28,rxb,Repeating Crossbow
War Bonnet,71,3,cap,Cap
Tarnhelm,72,15,skp,Skull Cap
Coif of Glory,73,14,hlm,Helm
Duskdeep,74,17,fhl,Full Helm
Wormskull,75,21,bhm,Bone Helm
Howltusk,76,25,ghm,Great Helm
Undead Crown,77,29,crn,Crown
The Face of Horror,78,20,msk,Mask
Greyform,79,7,qui,Quilted Armor
Blinkbats Form,80,12,lea,Leather Armor
The Centurion,81,14,hla,Hard Leather
Twitchthroe,82,16,stu,Studded Leather
Darkglow,83,14,rng,Ring Mail
Hawkmail,84,15,scl,Scale Mail
Sparking Mail,85,17,chn,Chain Mail
Venomsward,86,20,brs,Breast Plate
Iceblink,87,22,spl,Splint Mail
Boneflesh,88,26,plt,Plate Mail
Rockfleece,89,28,fld,Field Plate
Rattlecage,90,29,gth,Gothic Plate
Goldskin,91,28,ful,Full Plate Mail
Victors Silk,92,28,aar,AncientArmor
Heavenly Garb,93,29,ltp,Light Plate
Pelta Lunata,94,2,buc,Buckler
Umbral Disk,95,9,sml,Small Shield
Stormguild,96,13,lrg,Large Shield
Wall of the Eyeless,97,20,bsh,Bone Shield
Swordback Hold,98,15,spk,Spiked Shield
Steelclash,99,17,kit,Kite Shield
Bverrit Keep,100,19,tow,Tower Shield
The Ward,101,26,gts,Gothic Shield
The Hand of Broc,102,5,lgl,Gloves
Bloodfist,103,9,vgl,Heavy Gloves
Chance Guards,104,15,mgl,Bracers
Magefist,105,23,tgl,Light Gauntlets
Frostburn,106,29,hgl,Gauntlets
Hotspur,107,5,lbt,Leather Boots
Gorefoot,108,9,vbt,Heavy Boots
Treads of Cthon,109,15,mbt,Chain Boots
Goblin Toe,110,22,tbt,Light Plate Boots
Tearhaunch,111,29,hbt,Plate Boots
Lenyms Cord,112,7,lbl,Sash
Snakecord,113,12,vbl,Light Belt
Nightsmoke,114,20,mbl,Belt
Goldwrap,115,27,tbl,Heavy Belt
Bladebuckle,116,29,hbl,Girdle
Nokozan Relic,117,10,amu,Amulet
The Eye of Etlich,118,15,amu,Amulet
The Mahim-Oak Curio,119,25,amu,Amulet
Nagelring,120,7,rin,Ring
Manald Heal,121,15,rin,Ring
The Stone of Jordan,122,29,rin,Ring
Amulet of the Viper,123,0,vip,Amulet
Staff of Kings,124,0,msf,Staff
Horadric Staff,125,0,hst,Staff
Hell Forge Hammer,126,0,hfh,Hammer
KhalimFlail,127,0,qf1,Flail
SuperKhalimFlail,128,0,qf2,Flail
Expansion,,,,
Coldkill,129,36,9ha,Hatchet
Butcher's Pupil,130,39,9ax,Cleaver
Islestrike,131,43,92a,Twin Axe
Pompe's Wrath,132,45,9mp,Crowbill
Guardian Naga,133,48,9wa,Naga
Warlord's Trust,134,35,9la,Military Axe
Spellsteel,135,39,9ba,Bearded Axe
Stormrider,136,41,9bt,Tabar
Boneslayer Blade,137,42,9ga,Gothic Axe
The Minataur,138,45,9gi,Ancient Axe
Suicide Branch,139,33,9wn,Burnt Wand
Carin Shard,140,35,9yw,Petrified Wand
Arm of King Leoric,141,36,9bw,Tomb Wand
Blackhand Key,142,41,9gw,Grave Wand
Dark Clan Crusher,143,34,9cl,Cudgel
Zakarum's Hand,144,37,9sc,Rune Scepter
The Fetid Sprinkler,145,38,9qs,Holy Water Sprinkler
Hand of Blessed Light,146,42,9ws,Divine Scepter
Fleshrender,147,38,9sp,Barbed Club
Sureshrill Frost,148,39,9ma,Flanged Mace
Moonfall,149,42,9mt,Jagged Star
Baezil's Vortex,150,45,9fl,Knout
Earthshaker,151,43,9wh,Battle Hammer
Bloodtree Stump,152,48,9m9,War Club
The Gavel of Pain,153,45,9gm,Martel de Fer
Bloodletter,154,30,9ss,Gladius
Coldsteel Eye,155,31,9sm,Cutlass
Hexfire,156,33,9sb,Shamshir
Blade of Ali Baba,157,35,9fc,Tulwar
Ginther's Rift,158,37,9cr,Dimensional Blade
Headstriker,159,39,9bs,Battle Sword
Plague Bearer,160,41,9ls,Rune Sword
The Atlantian,161,42,9wd,Ancient Sword
Crainte Vomir,162,42,92h,Espadon
Bing Sz Wang,163,43,9cm,Dacian Falx
The Vile Husk,164,44,9gs,Tusk Sword
Cloudcrack,165,45,9b9,Gothic Sword
Todesfaelle Flamme,166,46,9fb,Zweihander
Swordguard,167,48,9gd,Executioner Sword
Spineripper,168,32,9dg,Poignard
Heart Carver,169,36,9di,Rondel
Blackbog's Sharp,170,38,9kr,Cinquedeas
Stormspike,171,41,9bl,Stilleto
The Impaler,172,31,9sr,War Spear
Kelpie Snare,173,33,9tr,Fuscina
Soulfeast Tine,174,35,9br,War Fork
Hone Sundan,175,37,9st,Yari
Spire of Honor,176,39,9p9,Lance
The Meat Scraper,177,41,9b7,Lochaber Axe
Blackleach Blade,178,42,9vo,Bill
Athena's Wrath,179,42,9s8,Battle Scythe
Pierre Tombale Couant,180,43,9pa,Partizan
Husoldal Evo,181,44,9h9,Bec-de-Corbin
Grim's Burning Dead,182,45,9wc,Grim Scythe
Razorswitch,183,28,8ss,Jo Stalf
Ribcracker,184,31,8ls,Quarterstaff
Chromatic Ire,185,35,8cs,Cedar Staff
Warpspear,186,39,8bs,Gothic Staff
Skullcollector,187,41,8ws,Rune Staff
Skystrike,188,28,8sb,Edge Bow
Riphook,189,31,8hb,Razor Bow
Kuko Shakaku,190,33,8lb,CedarBow
Endlesshail,191,36,8cb,Double Bow
Whichwild String,192,39,8s8,Short Siege Bow
Cliffkiller,193,41,8l8,Long Siege Bow
Magewrath,194,43,8sw,Rune Bow
Godstrike Arch,195,46,8lw,Gothic Bow
Langer Briser,196,32,8lx,Arbalest
Pus Spiter,197,36,8mx,Siege Crossbow
Buriza-Do Kyanon,198,41,8hx,Balista
Demon Machine,199,49,8rx,Chu-Ko-Nu
Armor,,,,
Peasent Crown,201,28,xap,War Hat
Rockstopper,202,31,xkp,Sallet
Stealskull,203,35,xlm,Casque
Darksight Helm,204,38,xhl,Basinet
Valkiry Wing,205,44,xhm,Winged Helm
Crown of Thieves,206,49,xrn,Grand Crown
Blackhorn's Face,207,41,xsk,Death Mask
Vampiregaze,208,41,xh9,Grim Helm
The Spirit Shroud,209,28,xui,Ghost Armor
