Name,ID,level,maxlevel,levelreq,classspecific,class,classlevelreq,mod1code,itype1,itype2,itype3,itype4,itype5,itype6,itype7,etype1,etype2,etype3,etype4,etype5
of Health,0,7,,5,,,,red-dmg,tors,helm,shld,ring,amul,,,,,,,
of Protection,1,18,,13,,,,red-dmg,ring,amul,,,,,,,,,,
of Absorption,2,26,,19,,,,red-dmg,amul,,,,,,,,,,,
of Life,3,35,,26,,,,red-dmg,amul,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,
of Warding,5,7,,5,,,,red-mag,tors,helm,shld,ring,amul,,,,,,,
of the Sentinel,6,18,,13,,,,red-mag,ring,amul,,,,,,,,,,
of Guarding,7,26,,19,,,,red-mag,amul,,,,,,,,,,,
of Negation,8,35,,26,,,,red-mag,amul,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,
of Piercing,10,25,,18,,,,ignore-ac,rod,,,,,,,,,,,
of Bashing,11,16,,12,,,,dmg-ac,mele,,,,,,,wand,staf,,,
of Puncturing,12,6,,4,,,,dmg-ac,mele,,,,,,,wand,staf,,,
of Thorns,13,14,,10,,,,thorns,tors,helm,shld,belt,,,,,,,,
of Spikes,14,21,,15,,,,thorns,tors,helm,shld,belt,,,,,,,,
of Readiness,15,1,,1,,,,swing1,weap,glov,,,,,,,,,,
of Alacrity,16,8,,6,,,,swing2,weap,,,,,,,,,,,
of Swiftness,17,19,,14,,,,swing2,mele,,,,,,,wand,staf,,,
of Quickness,18,25,,18,,,,swing3,mele,,,,,,,wand,staf,,,
of Blocking,19,1,,1,,,,block,shld,,,,,,,,,,,
of Deflecting,20,11,,8,,,,block,shld,,,,,,,,,,,
of the Apprentice,21,5,,3,,,,cast1,rod,ring,amul,,,,,,,,,
of the Magus,22,17,,12,,,,cast3,rod,,,,,,,,,,,
of Frost,23,4,,3,,,,cold-min,weap,,,,,,,,,,,
of the Glacier,24,18,,13,,,,cold-min,mele,,,,,,,,,,,
of Frost,25,55,,41,,,,cold-min,belt,amul,,,,,,,,,,
of Warmth,26,10,,7,,,,half-freeze,shld,boot,glov,ring,amul,,,,,,,
of Flame,27,4,,3,,,,fire-min,weap,,,,,,,,,,,
of Fire,28,15,,11,,,,fire-min,weap,,,,,,,,,,,
of Burning,29,25,,18,,,,fire-min,weap,,,,,,,,,,,
of Flame,30,40,,30,,,,fire-min,glov,ring,amul,,,,,,,,,
of Shock,31,4,,3,,,,ltng-min,weap,,,,,,,,,,,
of Lightning,32,15,,11,,,,ltng-min,weap,,,,,,,,,,,
of Thunder,33,25,,18,,,,ltng-min,weap,,,,,,,,,,,
of Shock,34,50,,37,,,,ltng-min,boot,ring,amul,weap,,,,miss,rod,,,
of Craftsmanship,35,1,,1,,,,dmg-max,weap,ring,amul,,,,,,,,,
of Quality,36,4,,3,,,,dmg-max,weap,,,,,,,,,,,
of Maiming,37,7,,5,,,,dmg-max,weap,,,,,,,,,,,
of Slaying,38,11,,8,,,,dmg-max,weap,,,,,,,,,,,
of Gore,39,14,,10,,,,dmg-max,weap,,,,,,,,,,,
of Carnage,40,19,,14,,,,dmg-max,weap,,,,,,,wand,staf,,,
of Slaughter,41,25,,18,,,,dmg-max,weap,,,,,,,wand,staf,,,
