code,name,speed,reqstr,reqdex,block,durability,nodurability,level,levelreq,auto prefix,invwidth,invheight,gemsockets,Transform,InvTrans
cap,Cap,0,0,0,0,12,0,1,0,,2,2,2,2,8
skp,Skull Cap,0,15,0,0,18,0,5,0,,2,2,2,2,8
hlm,Helm,0,26,0,0,24,0,11,0,,2,2,2,2,8
fhl,Full Helm,0,41,0,0,30,0,15,0,,2,2,2,0,8
ghm,Great Helm,0,63,0,0,40,0,23,0,,2,2,3,7,8
crn,Crown,0,55,0,0,50,0,29,0,,2,2,3,2,8
msk,Mask,0,23,0,0,20,0,19,0,,2,2,3,1,2
qui,Quilted Armor,0,12,0,0,20,0,1,0,,2,3,2,7,8
lea,Leather Armor,0,15,0,0,24,0,3,0,,2,3,2,7,8
hla,Hard Leather Armor,0,20,0,0,28,0,5,0,,2,3,2,7,8
stu,Studded Leather ,0,27,0,0,32,0,8,0,,2,3,2,7,8
rng,Ring Mail,5,36,0,0,26,0,11,0,,2,3,3,7,8
scl,Scale Mail,10,44,0,0,36,0,13,0,,2,3,2,7,8
chn,Chain Mail,5,48,0,0,45,0,15,0,,2,3,2,7,8
brs,Breast Plate,0,30,0,0,50,0,18,0,,2,3,3,7,8
spl,Splint Mail,5,51,0,0,30,0,20,0,,2,3,2,7,8
plt,Plate Mail,10,65,0,0,60,0,24,0,,2,3,2,8,8
fld,Field Plate,5,55,0,0,48,0,28,0,,2,3,2,8,8
gth,Gothic Plate,5,70,0,0,55,0,32,0,,2,3,4,8,8
ful,Full Plate Mail,10,80,0,0,70,0,37,0,,2,3,4,8,8
aar,Ancient Armor,5,100,0,0,60,0,40,0,,2,3,4,8,8
ltp,Light Plate,0,41,0,0,60,0,35,0,,2,3,3,7,8
buc,Buckler,0,12,0,0,12,0,1,0,,2,2,1,8,8
sml,Small Shield,0,22,0,5,16,0,5,0,,2,2,2,8,5
lrg,Large Shield,5,34,0,12,24,0,11,0,,2,3,3,8,2
kit,Kite Shield,0,47,0,8,30,0,15,0,,2,3,3,8,2
tow,Tower Shield,10,75,0,24,60,0,22,0,,2,3,3,8,2
gts,Gothic Shield,5,60,0,16,40,0,30,0,,2,4,3,8,2
lgl,Leather Gloves,0,0,0,0,12,0,3,0,,2,2,0,0,8
vgl,Heavy Gloves,0,0,0,0,14,0,7,0,,2,2,0,0,8
mgl,Chain Gloves,0,25,0,0,16,0,12,0,,2,2,0,0,8
tgl,Light Gauntlets,0,45,0,0,18,0,20,0,,2,2,0,0,8
hgl,Gauntlets,0,60,0,0,24,0,27,0,,2,2,0,0,8
lbt,Boots,0,0,0,0,12,0,3,0,,2,2,0,0,8
vbt,Heavy Boots,0,18,0,0,14,0,7,0,,2,2,0,0,8
mbt,Chain Boots,0,30,0,0,16,0,12,0,,2,2,0,0,8
tbt,Light Plated Boots,0,50,0,0,18,0,20,0,,2,2,0,0,8
hbt,Greaves,0,70,0,0,24,0,27,0,,2,2,0,0,8
lbl,Sash,0,0,0,0,12,0,3,0,,2,1,0,0,8
vbl,Light Belt,0,0,0,0,14,0,7,0,,2,1,0,0,8
mbl,Belt,0,25,0,0,16,0,12,0,,2,1,0,0,8
tbl,Heavy Belt,0,45,0,0,18,0,20,0,,2,1,0,0,8
hbl,Plated Belt,0,60,0,0,24,0,27,0,,2,1,0,0,8
bhm,Bone Helm,0,25,0,0,40,0,22,0,,2,2,2,7,8
bsh,Bone Shield,0,25,0,20,40,0,19,0,,2,3,2,8,8
spk,Spiked Shield,0,30,0,10,40,0,11,0,,2,3,2,8,8
xap,War Hat,0,20,0,0,12,0,34,22,,2,2,2,2,8
xkp,Sallet,0,43,0,0,18,0,37,25,,2,2,2,2,8
