ID,Name,*Rune Name,itype1,itype2,itype3,itype4,itype5,itype6,etype1,etype2,etype3,*RunesUsed,Rune1,Rune2,Rune3,Rune4,Rune5,Rune6
20507,Runeword1,Ancients' Pledge,shld,,,,,,,,,RalOrtTal,r08,r09,r07,,,
20508,Runeword2,Armageddon,,,,,,,,,,,,,,,,
20509,Runeword3,Authority,,,,,,,,,,,,,,,,
20510,Runeword4,Beast,axe,scep,hamm,,,,,,,BerTirUmMalLum,r30,r03,r22,r23,r17,
20511,Runeword5,Beauty,,,,,,,,,,,,,,,,
20512,Runeword6,Black,club,hamm,mace,,,,,,,ThulIoNef,r10,r16,r04,,,
20513,Runeword7,Blood,,,,,,,,,,,,,,,,
20514,Runeword8,Bone,tors,,,,,,,,,SolUmUm,r12,r22,r22,,,
20515,Runeword9,Bramble,tors,,,,,,,,,RalOhmSurEth,r08,r27,r29,r05,,
20516,Runeword10,Brand,miss,,,,,,,,,JahLoMalGul,r31,r28,r23,r25,,
20517,Runeword11,Breath of the Dying,weap,,,,,,,,,VexHelElEldZodEth,r26,r15,r01,r02,r33,r05
20518,Runeword12,Broken Promise,,,,,,,,,,,,,,,,
20519,Runeword13,Call to Arms,weap,,,,,,,,,AmnRalMalIstOhm,r11,r08,r23,r24,r27,
20520,Runeword14,Chains of Honor,tors,,,,,,,,,DolUmBerIst,r14,r22,r30,r24,,
20521,Runeword15,Chance,,,,,,,,,,,,,,,,
20522,Runeword16,Chaos,h2h,,,,,,,,,FalOhmUm,r19,r27,r22,,,
20523,Runeword17,Crescent Moon,axe,swor,pole,,,,,,,ShaelUmTir,r13,r22,r03,,,
20524,Runeword18,Darkness,,,,,,,,,,,,,,,,
20525,Runeword19,Daylight,,,,,,,,,,,,,,,,
20526,Runeword20,Death,swor,axe,,,,,,,,HelElVexOrtGul,r15,r01,r26,r09,r25,
20527,Runeword21,Deception,,,,,,,,,,,,,,,,
,Runeword22,Delirium,helm,,,,,,,,,LemIstIo,r20,r24,r16,,,
20529,Runeword23,Desire,,,,,,,,,,,,,,,,
20530,Runeword24,Despair,,,,,,,,,,,,,,,,
20531,Runeword25,Destruction,pole,swor,,,,,,,,VexLoBerJahKo,r26,r28,r30,r31,r18,
20532,Runeword26,Doom,axe,pole,hamm,,,,,,,HelOhmUmLoCham,r15,r27,r22,r28,r32,
20533,Runeword27,Dragon,tors,shld,,,,,,,,SurLoSol,r29,r28,r12,,,
20534,Runeword28,Dread,,,,,,,,,,,,,,,,
20535,Runeword29,Dream,helm,shld,,,,,,,,IoJahPul,r16,r31,r21,,,
20536,Runeword30,Duress,tors,,,,,,,,,ShaelUmThul,r13,r22,r10,,,
20537,Runeword31,Edge,miss,,,,,,,,,TirTalAmn,r03,r07,r11,,,
20538,Runeword32,Elation,,,,,,,,,,,,,,,,
20539,Runeword33,Enigma,tors,,,,,,,,,JahIthBer,r31,r06,r30,,,
20540,Runeword34,Enlightenment,tors,,,,,,,,,PulRalSur,r21,r08,r12,,,
20541,Runeword35,Envy,,,,,,,,,,,,,,,,
20542,Runeword36,Eternity,mele,,,,,,,,,AmnBerIstSolSur,r11,r30,r24,r12,r29,
20543,Runeword37,Exile,pala,,,,,,,,,VexOhmIstDol,r26,r27,r24,r14,,
