index,*ID,set,item,*ItemName,lvl req
Civerb's Ward,0,Civerb's Vestments,lrg,Large Shield,9
Civerb's Icon,1,Civerb's Vestments,amu,Amulet,9
Civerb's Cudgel,2,Civerb's Vestments,gsc,Grand Scepter,9
Hsarus' Iron Heel,3,Hsarus' Defense,mbt,Chain Boots,3
Hsarus' Iron Fist,4,Hsarus' Defense,buc,Buckler,3
Hsarus' Iron Stay,5,Hsarus' Defense,mbl,Belt,3
Cleglaw's Tooth,6,Cleglaw's Brace,lsd,Long Sword,4
Cleglaw's Claw,7,Cleglaw's Brace,sml,Small Shield,4
Cleglaw's Pincers,8,Cleglaw's Brace,mgl,Chain Gloves,4
Iratha's Collar,9,Iratha's Finery,amu,Amulet,15
Iratha's Cuff,10,Iratha's Finery,tgl,Light Gauntlets,15
Iratha's Coil,11,Iratha's Finery,crn,Crown,15
Iratha's Cord,12,Iratha's Finery,tbl,Heavy Belt,15
Isenhart's Lightbrand,13,Isenhart's Armory,bsd,Broad Sword,8
Isenhart's Parry,14,Isenhart's Armory,gts,Gothic Shield,8
Isenhart's Case,15,Isenhart's Armory,brs,Breast Plate,8
Isenhart's Horns,16,Isenhart's Armory,fhl,Full Helm,8
Vidala's Barb,17,Vidala's Rig,lbb,Long Battle Bow,14
Vidala's Fetlock,18,Vidala's Rig,tbt,Light Plated Boots,14
Vidala's Ambush,19,Vidala's Rig,lea,Leather Armor,14
Vidala's Snare,20,Vidala's Rig,amu,Amulet,14
Milabrega's Orb,21,Milabrega's Regalia,kit,Kite Shield,17
Milabrega's Rod,22,Milabrega's Regalia,wsp,War Scepter,17
Milabrega's Diadem,23,Milabrega's Regalia,crn,Crown,17
Milabrega's Robe,24,Milabrega's Regalia,aar,Ancient Armor,17
Cathan's Rule,25,Cathan's Traps,bst,Battle Staff,11
Cathan's Mesh,26,Cathan's Traps,chn,Chain Mail,11
Cathan's Visage,27,Cathan's Traps,msk,Mask,11
Cathan's Sigil,28,Cathan's Traps,amu,Amulet,11
Cathan's Seal,29,Cathan's Traps,rin,Ring,11
Tancred's Crowbill,30,Tancred's Battlegear,mpi,Military Pick,20
Tancred's Spine,31,Tancred's Battlegear,ful,Full Plate Mail,20
Tancred's Hobnails,32,Tancred's Battlegear,lbt,Boots,20
Tancred's Weird,33,Tancred's Battlegear,amu,Amulet,20
Tancred's Skull,34,Tancred's Battlegear,bhm,Bone Helm,20
Sigon's Gage,35,Sigon's Complete Steel,hgl,Gauntlets,6
